days,strike,IV,type
501,900,0.329179,P
501,900,0.336048,C
501,850,0.3415,P
501,850,0.347831,C
501,800,0.353206,P
501,800,0.36158,C
501,750,0.365483,P
501,750,0.374046,C
501,700,0.377737,P
501,700,0.388756,C
501,650,0.391729,P
501,650,0.405146,C
501,600,0.410374,P
501,600,0.42316,C
501,550,0.42696,P
501,550,0.443511,C
501,500,0.446087,P
501,500,0.466473,C
501,450,0.468709,P
501,450,0.492939,C
501,300,0.498396,P
501,400,0.52519,C
501,350,0.562696,C
501,300,0.609927,C
501,250,0.66834,C
501,200,0.746931,C
501,100,1.016846,C
654,2000,0.140975,P
654,2000,0.149873,C
654,1900,0.150729,P
654,1900,0.156534,C
654,2250,0.159014,C
654,1800,0.161531,P
654,1800,0.165036,C
654,1750,0.167385,P
654,1750,0.170839,C
654,1700,0.174585,P
654,1700,0.176794,C
654,1650,0.181391,P
654,2500,0.181796,C
654,1650,0.183405,C
654,1625,0.185052,P
654,1625,0.186996,C
654,1600,0.18845,P
654,1600,0.190664,C
654,1575,0.19223,P
654,1575,0.194391,C
654,1550,0.196044,P
654,1550,0.198092,C
654,1525,0.199967,P
654,1525,0.202064,C
654,1500,0.204356,P
654,1500,0.205648,C
654,1475,0.208281,P
654,1475,0.209794,C
654,1450,0.212406,P
654,1450,0.214002,C
654,1425,0.217093,P
654,1425,0.218289,C
654,1400,0.221174,P
654,1400,0.222607,C
654,1375,0.225442,P
654,1375,0.226697,C
654,1350,0.229993,P
654,1350,0.231498,C
654,1325,0.234362,P
654,1325,0.235984,C
654,1300,0.239076,P
654,1300,0.240533,C
654,1275,0.243663,P
654,1275,0.244954,C
654,1250,0.248373,P
654,1250,0.249646,C
654,1225,0.252932,P
654,1225,0.254035,C
654,1200,0.257677,P
654,1200,0.258763,C
654,1175,0.262159,P
654,1175,0.263475,C
654,1150,0.266891,P
654,1150,0.268201,C
654,1125,0.272991,P
654,1125,0.273058,C
654,1100,0.277893,P
654,1100,0.277907,C
654,1075,0.281956,P
654,1075,0.282679,C
654,1050,0.286798,P
654,1050,0.287492,C
654,1025,0.291927,P
654,1025,0.2928,C
654,1000,0.296532,P
654,1000,0.298816,C
654,975,0.302663,C
654,975,0.302885,P
654,950,0.306391,P
654,950,0.308908,C
654,900,0.317954,C
654,900,0.318195,P
654,850,0.327165,P
654,850,0.328276,C
654,800,0.3395,P
654,800,0.340735,C
654,750,0.350611,P
654,750,0.352006,C
654,700,0.362286,P
654,700,0.362629,C
654,650,0.373927,P
654,650,0.374879,C
654,600,0.386531,P
654,600,0.387245,C
654,550,0.399757,P
654,550,0.400082,C
654,500,0.410192,P
654,500,0.413526,C
654,450,0.423901,P
654,450,0.42777,C
654,350,0.433469,P
654,400,0.437368,P
654,400,0.441981,C
654,350,0.456703,C
654,300,0.461287,P
654,250,0.467684,C
654,300,0.468807,C
654,250,0.488081,P
654,200,0.549817,P
654,100,0.803001,P
655,2000,0.153966,P
655,1900,0.159439,P
655,2000,0.161584,C
655,1900,0.165528,C
655,1800,0.168645,P
655,1800,0.171969,C
655,1750,0.174987,P
655,1750,0.177193,C
655,1700,0.181828,P
655,1700,0.182843,C
655,1650,0.187766,P
655,1650,0.188742,C
655,1625,0.192178,C
655,1625,0.192292,P
655,1600,0.195249,C
655,1600,0.195963,P
655,1575,0.197906,C
655,1575,0.199718,P
655,1550,0.201816,C
655,1550,0.202577,P
655,1525,0.205857,C
655,1525,0.207009,P
655,1500,0.209888,C
655,1500,0.211348,P
655,1475,0.215545,P
655,1475,0.217238,C
655,1450,0.219271,P
655,1450,0.220908,C
655,1425,0.223247,P
655,1425,0.224836,C
655,1400,0.227767,P
655,1400,0.229034,C
655,1375,0.232223,P
655,1375,0.233664,C
655,1350,0.236427,P
655,1350,0.238191,C
655,1325,0.241541,P
655,1325,0.242495,C
655,1300,0.245957,P
655,1300,0.247172,C
655,1275,0.250629,P
655,1275,0.252488,C
655,1250,0.255449,P
655,1250,0.25753,C
655,1225,0.260145,P
655,1225,0.262307,C
655,1200,0.264813,P
655,1200,0.26643,C
655,1175,0.266603,P
655,1175,0.272407,C
655,1150,0.272469,P
655,1125,0.277323,P
655,1150,0.277395,C
655,1125,0.281145,C
655,1100,0.281445,P
655,1075,0.286962,P
655,1100,0.287368,C
655,1050,0.291995,P
655,1075,0.292405,C
655,1050,0.296529,C
655,1025,0.29692,P
655,1025,0.301085,C
655,1000,0.301748,P
655,1000,0.307032,C
655,975,0.307873,P
655,975,0.311182,C
655,950,0.312618,P
655,950,0.31628,C
655,900,0.323336,P
655,900,0.32795,C
655,850,0.334374,P
655,850,0.337271,C
655,800,0.34592,P
655,800,0.349025,C
655,750,0.358652,P
655,750,0.359958,C
655,700,0.371231,P
655,700,0.372713,C
655,650,0.383455,P
655,650,0.38373,C
655,600,0.396332,P
655,600,0.396942,C
655,550,0.410142,P
655,550,0.411672,C
655,500,0.427143,C
655,500,0.428601,P
655,450,0.444803,C
655,450,0.446127,P
655,400,0.464074,C
655,400,0.466468,P
655,350,0.486491,C
655,350,0.490585,P
655,300,0.51194,C
655,250,0.543436,C
655,200,0.58844,C
655,100,0.748586,C
836,2250,0.11865,P
836,2200,0.122836,P
836,2100,0.144163,P
836,2100,0.147901,C
836,2000,0.152585,P
836,2000,0.155477,C
836,2200,0.158086,C
836,2250,0.159206,C
836,1900,0.161902,P
836,1900,0.162642,C
836,1800,0.171939,C
836,1800,0.172207,P
836,2500,0.172332,C
836,3000,0.177876,C
836,1700,0.182506,P
836,1700,0.185253,C
836,1650,0.188734,P
836,1650,0.191261,C
836,1625,0.193237,P
836,1625,0.194783,C
836,1600,0.194929,P
836,1600,0.197996,C
836,1575,0.198371,P
836,1575,0.201328,C
836,1550,0.201774,P
836,1550,0.20477,C
836,1525,0.205403,P
836,1525,0.208188,C
836,1500,0.209124,P
836,1500,0.211014,C
836,1475,0.212625,P
836,1475,0.21365,C
836,1450,0.216111,P
836,1450,0.218233,C
836,1425,0.220404,P
836,1425,0.222995,C
836,1400,0.224325,P
836,1400,0.228895,C
836,1375,0.230942,C
836,1375,0.231469,P
836,1350,0.235037,C
836,1350,0.235529,P
836,1325,0.239065,C
836,1325,0.239653,P
836,1300,0.241101,C
836,1300,0.243858,P
836,1275,0.245799,C
836,1275,0.248033,P
836,1250,0.250161,C
836,1250,0.25233,P
836,1225,0.254393,C
836,1225,0.256224,P
836,1200,0.258223,C
836,1200,0.258447,P
836,1175,0.262501,C
836,1175,0.263119,P
836,1150,0.266763,C
836,1150,0.267502,P
836,1125,0.271101,C
836,1125,0.271969,P
836,1100,0.275461,C
836,1100,0.277727,P
836,1075,0.280109,C
836,1075,0.283465,P
836,1050,0.284586,C
836,1050,0.288103,P
836,1025,0.288713,C
836,1025,0.292585,P
836,1000,0.293199,C
836,1000,0.297273,P
836,975,0.298685,C
836,975,0.302212,P
836,950,0.302813,C
836,950,0.307053,P
836,925,0.307407,C
836,900,0.31144,C
836,925,0.311797,P
836,875,0.316016,C
836,900,0.316667,P
836,850,0.320746,C
836,875,0.321465,P
836,825,0.324747,C
836,850,0.326441,P
836,800,0.32945,C
836,825,0.331381,P
836,800,0.336293,P
836,775,0.336386,C
836,750,0.338902,C
836,775,0.340888,P
836,750,0.342704,P
836,700,0.350213,C
836,700,0.357531,P
836,650,0.359409,C
836,650,0.362542,P
836,600,0.371787,C
836,600,0.38042,P
836,550,0.382818,C
836,550,0.388235,P
836,500,0.394846,C
836,500,0.405484,P
836,450,0.406835,C
836,450,0.416399,P
836,400,0.418203,C
836,250,0.427669,C
836,400,0.428576,P
836,350,0.429604,C
836,300,0.437052,C
836,350,0.451964,P
836,300,0.496679,P
836,250,0.513179,P
836,200,0.537771,P
836,100,0.655776,P
837,2500,0.145511,P
837,2200,0.152221,P
837,2250,0.153012,P
837,2100,0.157805,P
837,2250,0.158844,C
837,2100,0.160628,C
837,2000,0.162004,P
837,2000,0.165208,C
837,2200,0.165439,C
837,1900,0.171029,P
837,1900,0.171443,C
837,3000,0.177566,C
837,1800,0.177925,C
837,1800,0.180727,P
837,2500,0.184982,C
837,1700,0.187775,C
837,1700,0.191497,P
837,1650,0.193116,C
837,1625,0.196381,C
837,1650,0.197193,P
837,1600,0.199706,C
837,1625,0.199787,P
837,1600,0.203107,P
837,1575,0.20315,C
837,1575,0.206159,P
837,1550,0.206508,C
837,1550,0.209284,P
837,1525,0.21011,C
837,1525,0.214344,P
837,1500,0.21573,C
837,1500,0.218282,P
837,1475,0.219667,C
837,1475,0.22197,P
837,1450,0.223232,C
837,1450,0.226173,P
837,1425,0.227066,C
837,1425,0.229713,P
837,1400,0.231302,C
837,1375,0.233449,C
837,1400,0.234352,P
837,1350,0.235474,P
837,1375,0.237667,P
837,1350,0.239041,C
837,1325,0.241987,P
837,1325,0.243074,C
837,1300,0.246186,P
837,1275,0.250232,P
837,1300,0.250433,C
837,1275,0.252876,C
837,1250,0.254534,P
837,1250,0.257936,C
837,1225,0.258851,P
837,1225,0.261613,C
837,1200,0.263481,P
837,1200,0.26614,C
837,1175,0.267749,P
837,1175,0.270662,C
837,1150,0.272084,P
837,1150,0.275639,C
837,1125,0.27651,P
837,1125,0.27999,C
837,1100,0.284343,P
837,1100,0.284692,C
837,1075,0.284762,P
837,1075,0.28931,C
837,1050,0.289421,P
837,1025,0.293752,P
837,1050,0.294692,C
837,1000,0.298279,P
837,1025,0.298936,C
837,1000,0.303553,C
837,975,0.303618,P
837,950,0.308298,P
837,975,0.309366,C
837,925,0.312869,P
837,950,0.313283,C
837,925,0.318889,C
837,900,0.319091,P
837,900,0.322634,C
837,875,0.323998,P
837,850,0.329095,P
837,875,0.329296,C
837,850,0.332212,C
837,825,0.333911,P
837,825,0.337035,C
837,800,0.338407,P
837,800,0.341951,C
837,775,0.342827,P
837,750,0.347488,P
837,775,0.347724,C
837,750,0.352825,C
837,700,0.36058,P
837,700,0.361328,C
837,650,0.371841,C
837,650,0.37241,P
837,600,0.383447,C
837,600,0.385835,P
837,550,0.396366,C
837,550,0.399486,P
837,500,0.405522,P
837,500,0.407052,C
837,450,0.42,C
837,450,0.431357,P
837,400,0.435803,C
837,400,0.449735,P
837,350,0.451045,P
837,350,0.453328,C
837,300,0.471958,C
837,300,0.474731,P
837,250,0.494635,C
837,200,0.500764,C
837,250,0.513096,P
837,200,0.541634,P
837,100,0.638252,P
